Date,InstrumentID,Yield
2024-10-10,EU2034,0.018067819571199906
2024-10-11,EU2034,0.019626687375676823
2024-10-14,EU2034,0.021519016187188947
2024-10-15,EU2034,0.017571375324265608
2024-10-16,EU2034,0.015039875050813004
2024-10-17,EU2034,0.015444359605623185
2024-10-18,EU2034,0.014948543632767325
2024-10-21,EU2034,0.015066485008775728
2024-10-22,EU2034,0.013508402603365296
2024-10-23,EU2034,0.015461946474989996
2024-10-24,EU2034,0.01715367195159819
2024-10-25,EU2034,0.017371123188172678
2024-10-28,EU2034,0.01970447190646356
2024-10-29,EU2034,0.020648356433773746
2024-10-30,EU2034,0.018910320814994056
2024-10-31,EU2034,0.019680512758709235
2024-11-01,EU2034,0.01777233217428996
2024-11-04,EU2034,0.019596062811675804
2024-11-05,EU2034,0.019508329105353023
2024-11-06,EU2034,0.01915335450510191
2024-11-07,EU2034,0.01781689478114097
2024-11-08,EU2034,0.020327470615054802
2024-11-11,EU2034,0.020008587532465556
2024-11-12,EU2034,0.019151674262165373
2024-11-13,EU2034,0.018472856933323956
2024-11-14,EU2034,0.019583289596430933
2024-11-15,EU2034,0.02032667903726616
2024-11-18,EU2034,0.02114234388934015
2024-11-19,EU2034,0.021969715578675712
2024-11-20,EU2034,0.02619391931305636
2024-11-21,EU2034,0.025195271700895437
2024-11-22,EU2034,0.0240149280917255
2024-11-25,EU2034,0.02226693479247798
2024-11-26,EU2034,0.023430885593854634
2024-11-27,EU2034,0.02558590361148078
2024-11-28,EU2034,0.025190431587826606
2024-11-29,EU2034,0.02335440568626675
2024-12-02,EU2034,0.02160481108429627
2024-12-03,EU2034,0.022857852327416783
2024-12-04,EU2034,0.024258625100001163
2024-12-05,EU2034,0.025217174883611516
2024-12-06,EU2034,0.023729640222525782
2024-12-09,EU2034,0.024082073661983446
2024-12-10,EU2034,0.024192983070405398
2024-12-11,EU2034,0.024504570771751263
2024-12-12,EU2034,0.026112291204495104
2024-12-13,EU2034,0.026376113565909614
2024-12-16,EU2034,0.027542657285076114
2024-12-17,EU2034,0.027451535705501615
2024-12-18,EU2034,0.027806228431716536
2024-12-19,EU2034,0.02883461803044212
2024-12-20,EU2034,0.025655267849817524
2024-12-23,EU2034,0.024846267381608396
2024-12-24,EU2034,0.023760134051574552
2024-12-25,EU2034,0.022369574333540632
2024-12-26,EU2034,0.021748202601081044
2024-12-27,EU2034,0.024685639145517402
2024-12-30,EU2034,0.022813407739765396
2024-12-31,EU2034,0.024665562216755393
2025-01-01,EU2034,0.021159855807021122
2025-01-02,EU2034,0.02045529007283894
2025-01-03,EU2034,0.020767137500863786
2025-01-06,EU2034,0.021916568038556426
2025-01-07,EU2034,0.023281524156985443
2025-01-08,EU2034,0.02476977290267573
2025-01-09,EU2034,0.023929229571098585
2025-01-10,EU2034,0.022886649098636493
2025-01-13,EU2034,0.024516001388191707
2025-01-14,EU2034,0.02399791269678273
2025-01-15,EU2034,0.0213266026692034
2025-01-16,EU2034,0.01902023016112034
2025-01-17,EU2034,0.017210718684283508
2025-01-20,EU2034,0.018288718611862532
2025-01-21,EU2034,0.018624908525647788
2025-01-22,EU2034,0.02004713197801389
2025-01-23,EU2034,0.019191212726000405
2025-01-24,EU2034,0.019532555726373822
2025-01-27,EU2034,0.02079775984251728
2025-01-28,EU2034,0.020155133967801282
2025-01-29,EU2034,0.021064030423882066
2025-01-30,EU2034,0.019708257629032302
2025-01-31,EU2034,0.018990902207031188
2025-02-03,EU2034,0.018257699352823595
2025-02-04,EU2034,0.01591828908106081
2025-02-05,EU2034,0.01701468537020015
2025-02-06,EU2034,0.016165440128688698
2025-02-07,EU2034,0.01630546516228341
2025-02-10,EU2034,0.01737779452522673
2025-02-11,EU2034,0.018349523041529814
2025-02-12,EU2034,0.019729807568229493
2025-02-13,EU2034,0.019540942372163764
2025-02-14,EU2034,0.018708117476910546
2025-02-17,EU2034,0.01858743753079043
2025-02-18,EU2034,0.015255145536950659
2025-02-19,EU2034,0.012503266225995964
2025-02-20,EU2034,0.010082769014507281
2025-02-21,EU2034,0.0083857922888691
2025-02-24,EU2034,0.0095337669736499
2025-02-25,EU2034,0.00803679585372028
2025-02-26,EU2034,0.007639366870029892
2025-02-27,EU2034,0.010608642459501126
2025-02-28,EU2034,0.01017785524359324
2025-03-03,EU2034,0.011947550723219617
2025-03-04,EU2034,0.010321888841503275
2025-03-05,EU2034,0.010201357060522916
2025-03-06,EU2034,0.008595272238886066
2025-03-07,EU2034,0.008259347919918359
2025-03-10,EU2034,0.0102921837572356
2025-03-11,EU2034,0.007128777398133836
2025-03-12,EU2034,0.008383761363281535
2025-03-13,EU2034,0.009207719727047646
2025-03-14,EU2034,0.008343188223842626
2025-03-17,EU2034,0.005800776868350439
2025-03-18,EU2034,0.006371012577727665
2025-03-19,EU2034,0.00572089678226823
2025-03-20,EU2034,0.00661462230150959
2025-03-21,EU2034,0.0070598879235111885
2025-03-24,EU2034,0.010651649068447684
2025-03-25,EU2034,0.010453388341448206
2025-03-26,EU2034,0.00869279170596103
2025-03-27,EU2034,0.00939055922469483
2025-03-28,EU2034,0.010148835815897516
2025-03-31,EU2034,0.013162745891901464
2025-04-01,EU2034,0.015038086006973577
2025-04-02,EU2034,0.015900685545063388
2025-04-03,EU2034,0.01895027076115061
2025-04-04,EU2034,0.01660423652967039
2025-04-07,EU2034,0.01542660636828078
2025-04-08,EU2034,0.013710656294421305
2025-04-09,EU2034,0.01311971699927713
2025-04-10,EU2034,0.010572753194186199
2025-04-11,EU2034,0.01212587249198942
2025-04-14,EU2034,0.011917650923032192
2025-04-15,EU2034,0.00921850880633591
2025-04-16,EU2034,0.007510795379730749
2025-04-17,EU2034,0.008512499213239218
2025-04-18,EU2034,0.010533377372630805
2025-04-21,EU2034,0.014810837834835455
2025-04-22,EU2034,0.02079423763180505
2025-04-23,EU2034,0.02159922936940289
2025-04-24,EU2034,0.019572176248257075
2025-04-25,EU2034,0.015320918399346744
2025-04-28,EU2034,0.015996713772054014
2025-04-29,EU2034,0.014490930168271741
2025-04-30,EU2034,0.013825487742864219
2025-05-01,EU2034,0.012786529512458676
2025-05-02,EU2034,0.012721351854252144
2025-05-05,EU2034,0.015071671760199867
2025-05-06,EU2034,0.015533618742284561
2025-05-07,EU2034,0.015350340505938649
2025-05-08,EU2034,0.013418522785108867
2025-05-09,EU2034,0.010266601212146887
2025-05-12,EU2034,0.00958598735763582
2025-05-13,EU2034,0.009790842635270105
2025-05-14,EU2034,0.013632977183371768
2025-05-15,EU2034,0.014084536910816388
2025-05-16,EU2034,0.016227479825538012
2025-05-19,EU2034,0.015342064233693569
2025-05-20,EU2034,0.013111914773848713
2025-05-21,EU2034,0.011388323806168507
2025-05-22,EU2034,0.010196221962911946
2025-05-23,EU2034,0.014747274768894918
2025-05-26,EU2034,0.013262083167379297
2025-05-27,EU2034,0.015141199079830608
2025-05-28,EU2034,0.013481108751261637
2025-05-29,EU2034,0.015539821514472276
2025-05-30,EU2034,0.016443528801249836
2025-06-02,EU2034,0.016236947141896163
2025-06-03,EU2034,0.01626831367536841
2025-06-04,EU2034,0.015070688874248577
2025-06-05,EU2034,0.01611071261098528
2025-06-06,EU2034,0.015317424271974162
2025-06-09,EU2034,0.01300669001628044
2025-06-10,EU2034,0.010660614167152789
2025-06-11,EU2034,0.011285971577582444
2025-06-12,EU2034,0.01470557494307584
2025-06-13,EU2034,0.015184390921930442
2025-06-16,EU2034,0.015091582542052763
2025-06-17,EU2034,0.015810487344996266
2025-06-18,EU2034,0.018548176208060027
2025-06-19,EU2034,0.019030495924545938
2025-06-20,EU2034,0.018237726585142083
2025-06-23,EU2034,0.0205031722077076
2025-06-24,EU2034,0.0213455899183996
2025-06-25,EU2034,0.024376734204839597
2025-06-26,EU2034,0.02461190105313822
2025-06-27,EU2034,0.022024605958103075
2025-06-30,EU2034,0.019227549380868653
2025-07-01,EU2034,0.022552578763905096
2025-07-02,EU2034,0.025923332842554537
2025-07-03,EU2034,0.0253865944307127
2025-07-04,EU2034,0.024458621955519344
2025-07-07,EU2034,0.027247751881338166
2025-07-08,EU2034,0.024816227960811045
2025-07-09,EU2034,0.02288228708407506
2025-07-10,EU2034,0.0240824720609309
2025-07-11,EU2034,0.023170787653383793
2025-07-14,EU2034,0.02306542029034214
2025-07-15,EU2034,0.02264657188458285
2025-07-16,EU2034,0.02324232382564323
2025-07-17,EU2034,0.025960017833501367
2025-07-18,EU2034,0.02596238711229982
2025-07-21,EU2034,0.02707139308548454
2025-07-22,EU2034,0.022758907090857955
2025-07-23,EU2034,0.022578703074271983
2025-07-24,EU2034,0.02081488144145808
2025-07-25,EU2034,0.01835280887736708
2025-07-28,EU2034,0.016645919877188563
2025-07-29,EU2034,0.016078295399471285
2025-07-30,EU2034,0.018027751622199176
2025-07-31,EU2034,0.015434133638054072
2025-08-01,EU2034,0.015632372614101286
2025-08-04,EU2034,0.01479506256901109
2025-08-05,EU2034,0.014295864503216835
2025-08-06,EU2034,0.01647250421872954
2025-08-07,EU2034,0.017654559966175508
2025-08-08,EU2034,0.020399719382075732
2025-08-11,EU2034,0.020078716442113658
2025-08-12,EU2034,0.018684469725508843
2025-08-13,EU2034,0.01827621799998258
2025-08-14,EU2034,0.018812925042525547
2025-08-15,EU2034,0.0192016840081572
2025-08-18,EU2034,0.01705685734344575
2025-08-19,EU2034,0.017326131186398124
2025-08-20,EU2034,0.01786280391108399
2025-08-21,EU2034,0.022961867868819312
2025-08-22,EU2034,0.026626701055318072
2025-08-25,EU2034,0.02472141332254089
2025-08-26,EU2034,0.02400500419976631
2025-08-27,EU2034,0.020957970070099315
2025-08-28,EU2034,0.019747816940069364
2025-08-29,EU2034,0.020386592439047963
2025-09-01,EU2034,0.02278670190765299
2025-09-02,EU2034,0.021244933174936184
2025-09-03,EU2034,0.019899292299552507
2025-09-04,EU2034,0.015607735471088624
2025-09-05,EU2034,0.015414171565866148
2025-09-08,EU2034,0.013426917595171037
2025-09-09,EU2034,0.01256523121258376
2025-09-10,EU2034,0.011034552719871069
2025-09-11,EU2034,0.011114991029769821
2025-09-12,EU2034,0.007866084516163465
2025-09-15,EU2034,0.00529601148989658
2025-09-16,EU2034,0.00999562536925628
2025-09-17,EU2034,0.007720911445630529
2025-09-18,EU2034,0.005895712945352334
2025-09-19,EU2034,0.009992668613634393
2025-09-22,EU2034,0.016103022893706173
2025-09-23,EU2034,0.013876798949244304
2025-09-24,EU2034,0.013323997067190913
2025-09-25,EU2034,0.014207388257056206
2025-09-26,EU2034,0.017838561898155705
2024-10-10,EU2035,0.029030818625078083
2024-10-11,EU2035,0.03061456921844923
2024-10-14,EU2035,0.03146566429082899
2024-10-15,EU2035,0.03066938221964392
2024-10-16,EU2035,0.03038165482402252
2024-10-17,EU2035,0.027620413562561882
2024-10-18,EU2035,0.027215453667735694
2024-10-21,EU2035,0.02676621507768571
2024-10-22,EU2035,0.02732756840460765
2024-10-23,EU2035,0.02629708691483139
2024-10-24,EU2035,0.027351251352476725
2024-10-25,EU2035,0.02945614544754208
2024-10-28,EU2035,0.029783319739452748
2024-10-29,EU2035,0.030493332964067574
2024-10-30,EU2035,0.03058484367030128
2024-10-31,EU2035,0.03056746714637507
2024-11-01,EU2035,0.02910732706489812
2024-11-04,EU2035,0.029767095776297794
2024-11-05,EU2035,0.02957950970618188
2024-11-06,EU2035,0.033778461032857615
2024-11-07,EU2035,0.03681181700682237
2024-11-08,EU2035,0.0373791556017307
2024-11-11,EU2035,0.03563166651428924
2024-11-12,EU2035,0.03323789357489373
2024-11-13,EU2035,0.03552304267382465
2024-11-14,EU2035,0.035882849843904184
2024-11-15,EU2035,0.03666665115537028
2024-11-18,EU2035,0.03297747964676079
2024-11-19,EU2035,0.034743032220474326
2024-11-20,EU2035,0.035509581930288824
2024-11-21,EU2035,0.0331234331035512
2024-11-22,EU2035,0.03208668049554477
2024-11-25,EU2035,0.03255151448939146
2024-11-26,EU2035,0.0325799026514222
2024-11-27,EU2035,0.03191816320027243
2024-11-28,EU2035,0.03165364176813234
2024-11-29,EU2035,0.031100077758674603
2024-12-02,EU2035,0.031372200450119306
2024-12-03,EU2035,0.03427401838260204
2024-12-04,EU2035,0.029012480949261378
2024-12-05,EU2035,0.02856840599176417
2024-12-06,EU2035,0.028964378654756137
2024-12-09,EU2035,0.02958743527448765
2024-12-10,EU2035,0.02885598305361044
2024-12-11,EU2035,0.025376859997044962
2024-12-12,EU2035,0.026171545164561834
2024-12-13,EU2035,0.029741099237953348
2024-12-16,EU2035,0.02668114345098247
2024-12-17,EU2035,0.028508365174849375
2024-12-18,EU2035,0.02789606377335811
2024-12-19,EU2035,0.02783653316849967
2024-12-20,EU2035,0.02579564015203678
2024-12-23,EU2035,0.025252858602763925
2024-12-24,EU2035,0.027995362034078923
2024-12-25,EU2035,0.02922081165703197
2024-12-26,EU2035,0.032708810518140896
2024-12-27,EU2035,0.034982369980552055
2024-12-30,EU2035,0.03571107223899465
2024-12-31,EU2035,0.039027609124160395
2025-01-01,EU2035,0.03963476716791218
2025-01-02,EU2035,0.04100170050646893
2025-01-03,EU2035,0.04007850758420545
2025-01-06,EU2035,0.039909243988397694
2025-01-07,EU2035,0.03821711902214521
2025-01-08,EU2035,0.03994977332067056
2025-01-09,EU2035,0.03729467287482072
2025-01-10,EU2035,0.03864053337341142
2025-01-13,EU2035,0.03800001525719875
2025-01-14,EU2035,0.040102508986417436
2025-01-15,EU2035,0.04130117169428743
2025-01-16,EU2035,0.04460342885875241
2025-01-17,EU2035,0.04562687537526713
2025-01-20,EU2035,0.04201398860270263
2025-01-21,EU2035,0.041519662598825155
2025-01-22,EU2035,0.03883005833567077
2025-01-23,EU2035,0.0375285969008681
2025-01-24,EU2035,0.0403251958603955
2025-01-27,EU2035,0.04129050760637903
2025-01-28,EU2035,0.039553931521030164
2025-01-29,EU2035,0.03723987884251846
2025-01-30,EU2035,0.03708824666299543
2025-01-31,EU2035,0.03444247896434331
2025-02-03,EU2035,0.03296692404061985
2025-02-04,EU2035,0.033501935262503744
2025-02-05,EU2035,0.035707501276842024
2025-02-06,EU2035,0.036753799182985644
2025-02-07,EU2035,0.03196860619029988
2025-02-10,EU2035,0.0325182814626514
2025-02-11,EU2035,0.03258680016523702
2025-02-12,EU2035,0.03333697673102529
2025-02-13,EU2035,0.03646928679239695
2025-02-14,EU2035,0.032148731635015554
2025-02-17,EU2035,0.030902062835582878
2025-02-18,EU2035,0.0320568135961021
2025-02-19,EU2035,0.028831920389311153
2025-02-20,EU2035,0.031818860873738836
2025-02-21,EU2035,0.032501008272927984
2025-02-24,EU2035,0.03411914599642695
2025-02-25,EU2035,0.03285368429349056
2025-02-26,EU2035,0.03439560114461827
2025-02-27,EU2035,0.036400676222257795
2025-02-28,EU2035,0.0366744119758644
2025-03-03,EU2035,0.03694298140198586
2025-03-04,EU2035,0.037275378438489735
2025-03-05,EU2035,0.03533042655585628
2025-03-06,EU2035,0.034875456398699885
2025-03-07,EU2035,0.03442414764183417
2025-03-10,EU2035,0.03505821094128613
2025-03-11,EU2035,0.03690611310686814
2025-03-12,EU2035,0.034581857549705275
2025-03-13,EU2035,0.034194383762574956
2025-03-14,EU2035,0.037031463345015656
2025-03-17,EU2035,0.03533334298704006
2025-03-18,EU2035,0.03352884266284821
2025-03-19,EU2035,0.03382758976662515
2025-03-20,EU2035,0.03540153245459704
2025-03-21,EU2035,0.035262338592080444
2025-03-24,EU2035,0.03776238961519201
2025-03-25,EU2035,0.0392431058918693
2025-03-26,EU2035,0.04064945284889335
2025-03-27,EU2035,0.04143820226607473
2025-03-28,EU2035,0.04575036239878466
2025-03-31,EU2035,0.044867528149089037
2025-04-01,EU2035,0.04041445772048334
2025-04-02,EU2035,0.043310532711903126
2025-04-03,EU2035,0.04199581786863238
2025-04-04,EU2035,0.04185170422125947
2025-04-07,EU2035,0.04411525446434274
2025-04-08,EU2035,0.0404872777482946
2025-04-09,EU2035,0.037669364987633486
2025-04-10,EU2035,0.03423672816376677
2025-04-11,EU2035,0.03252135373880292
2025-04-14,EU2035,0.03332498633867282
2025-04-15,EU2035,0.03427361243413817
2025-04-16,EU2035,0.03469795241977114
2025-04-17,EU2035,0.031731482079393275
2025-04-18,EU2035,0.02705933074374619
2025-04-21,EU2035,0.027256257992214566
2025-04-22,EU2035,0.026395018185171457
2025-04-23,EU2035,0.027421939183049537
2025-04-24,EU2035,0.028903188260000594
2025-04-25,EU2035,0.029212575476317938
2025-04-28,EU2035,0.030756464382780107
2025-04-29,EU2035,0.031192193199526843
2025-04-30,EU2035,0.032216556814743974
2025-05-01,EU2035,0.030740713584561895
2025-05-02,EU2035,0.03035926934936212
2025-05-05,EU2035,0.03074204346219517
2025-05-06,EU2035,0.03236083910916415
2025-05-07,EU2035,0.031502531591440085
2025-05-08,EU2035,0.03249979015516111
2025-05-09,EU2035,0.03189311886667552
2025-05-12,EU2035,0.031601240966019
2025-05-13,EU2035,0.03321224182108657
2025-05-14,EU2035,0.02912975382434566
2025-05-15,EU2035,0.026562916553465765
2025-05-16,EU2035,0.023701658261976153
2025-05-19,EU2035,0.019223376274420258
2025-05-20,EU2035,0.018190146105877294
2025-05-21,EU2035,0.020043309522156456
2025-05-22,EU2035,0.019772242103726613
2025-05-23,EU2035,0.02047465500449852
2025-05-26,EU2035,0.022938850347785148
2025-05-27,EU2035,0.025806057101886975
2025-05-28,EU2035,0.02579359951937809
2025-05-29,EU2035,0.028626963312935544
2025-05-30,EU2035,0.028852407730415697
2025-06-02,EU2035,0.0272120390508483
2025-06-03,EU2035,0.02610687717492538
2025-06-04,EU2035,0.023262597834547587
2025-06-05,EU2035,0.021688452192043853
2025-06-06,EU2035,0.021221765250133678
2025-06-09,EU2035,0.02309228233138687
2025-06-10,EU2035,0.026741053523777234
2025-06-11,EU2035,0.024074458887309837
2025-06-12,EU2035,0.02503788005721038
2025-06-13,EU2035,0.023105655777179
2025-06-16,EU2035,0.024261880280790033
2025-06-17,EU2035,0.024171850570990878
2025-06-18,EU2035,0.02068488340216609
2025-06-19,EU2035,0.022820930883238076
2025-06-20,EU2035,0.02182630153112347
2025-06-23,EU2035,0.02100371200844266
2025-06-24,EU2035,0.01913409582561
2025-06-25,EU2035,0.018151506397466592
2025-06-26,EU2035,0.01936274208693243
2025-06-27,EU2035,0.019303371142451644
2025-06-30,EU2035,0.02028159401274306
2025-07-01,EU2035,0.021296989900218454
2025-07-02,EU2035,0.024199403514268233
2025-07-03,EU2035,0.023687849107111428
2025-07-04,EU2035,0.02092349800020662
2025-07-07,EU2035,0.023330237893344388
2025-07-08,EU2035,0.022867354412349546
2025-07-09,EU2035,0.025310518669133815
2025-07-10,EU2035,0.026217957335424744
2025-07-11,EU2035,0.02606914355495531
2025-07-14,EU2035,0.02688462103639924
2025-07-15,EU2035,0.03088010752555986
2025-07-16,EU2035,0.03500766535790057
2025-07-17,EU2035,0.03499619766742911
2025-07-18,EU2035,0.035166692924040385
2025-07-21,EU2035,0.03716417245125195
2025-07-22,EU2035,0.0352579252121797
2025-07-23,EU2035,0.035766328201050815
2025-07-24,EU2035,0.03554161265911158
2025-07-25,EU2035,0.03600318070225334
2025-07-28,EU2035,0.03415634766928693
2025-07-29,EU2035,0.030852522252590383
2025-07-30,EU2035,0.026680979713030087
2025-07-31,EU2035,0.024545782095659968
2025-08-01,EU2035,0.023792058062911504
2025-08-04,EU2035,0.023391913147726633
2025-08-05,EU2035,0.02746461807815387
2025-08-06,EU2035,0.02975266627562385
2025-08-07,EU2035,0.02783590405467188
2025-08-08,EU2035,0.02859624383793364
2025-08-11,EU2035,0.02782420005009498
2025-08-12,EU2035,0.02732074637251194
2025-08-13,EU2035,0.02777177528016735
2025-08-14,EU2035,0.029076964255713114
2025-08-15,EU2035,0.028426138360273693
2025-08-18,EU2035,0.0306010572749342
2025-08-19,EU2035,0.02829914910440137
2025-08-20,EU2035,0.028362852755993866
2025-08-21,EU2035,0.033607314626505715
2025-08-22,EU2035,0.03394525467296109
2025-08-25,EU2035,0.0366933260459846
2025-08-26,EU2035,0.03667556662095148
2025-08-27,EU2035,0.037636853812982526
2025-08-28,EU2035,0.03729418180980767
2025-08-29,EU2035,0.036734541193185026
2025-09-01,EU2035,0.03497354016393864
2025-09-02,EU2035,0.035684936676935584
2025-09-03,EU2035,0.03381131419825598
2025-09-04,EU2035,0.035028145244935166
2025-09-05,EU2035,0.03704787489647893
2025-09-08,EU2035,0.03756950146405902
2025-09-09,EU2035,0.036769918953025865
2025-09-10,EU2035,0.03747475254305248
2025-09-11,EU2035,0.036633163855668074
2025-09-12,EU2035,0.038305263190928335
2025-09-15,EU2035,0.03439329312677023
2025-09-16,EU2035,0.03359027959672983
2025-09-17,EU2035,0.029500947218579942
2025-09-18,EU2035,0.026525797141568136
2025-09-19,EU2035,0.02935774768694891
2025-09-22,EU2035,0.031167385220283818
2025-09-23,EU2035,0.02969340319710572
2025-09-24,EU2035,0.026697594189110756
2025-09-25,EU2035,0.02086760868775413
2025-09-26,EU2035,0.02005458941125624
2024-10-10,OAT2034,0.042043669823867286
2024-10-11,OAT2034,0.04086321515705228
2024-10-14,OAT2034,0.04176747912134132
2024-10-15,OAT2034,0.03859253804171219
